id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_manager,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_department_manager,Access Hospital Department,model_hospital_department,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_room_manager,Access Hospital Room,model_hospital_room,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_bed_manager,Access Hospital Bed,model_hospital_bed,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_booking_manager,Access Hospital Booking,model_hospital_booking,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_specialization_manager,Access Hospital Specialization,model_hospital_specialization,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_staff_manager,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_pharmacist_manager,Access Hospital Pharmacist,model_hospital_staff,the_healing_hms.group_hospital_manager,1,1,1,1
access_emergency_driver_manager,Access Emergency Driver,model_hospital_staff,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_billing_manager,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_billing_line_manager,Access Hospital Billing Line,model_hospital_billing_line,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_appointment_manager,Access Hospital Appointment,model_hospital_appointment,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_medicine_manager,Access Hospital Medicine,model_hospital_medicine,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_pharmacy_order_manager,Access Hospital Pharmacy Order,model_hospital_pharmacy_order,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_pharmacy_category_manager,Access Hospital Pharmacy Category,model_hospital_pharmacy_category,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_pharmacy_order_line_manager,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,the_healing_hms.group_hospital_manager,1,1,1,1
access_hospital_insurance_manager,Access Hospital Insurance,model_hospital_insurance,the_healing_hms.group_hospital_manager,1,1,1,1
access_blood_bag_manager,Access Blood Bag,model_blood_bank_bag,the_healing_hms.group_hospital_manager,1,1,1,1
access_blood_donor_manager,Access Blood Donor,model_blood_bank_donor,the_healing_hms.group_hospital_manager,1,1,1,1
