id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor,Access Hospital Doctor,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_patient,Access Hospital Patient,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_department,Access Hospital Department,model_hospital_department,base.group_user,1,1,1,1
access_hospital_room,Access Hospital Room,model_hospital_room,base.group_user,1,1,1,1
access_hospital_bed,Access Hospital Bed,model_hospital_bed,base.group_user,1,1,1,1
access_hospital_booking,Access Hospital Booking,model_hospital_booking,base.group_user,1,1,1,1
access_hospital_specialization,Access Hospital Specialization,model_hospital_specialization,base.group_user,1,1,1,1
access_hospital_staff,Access Hospital Staff,model_hospital_staff,base.group_user,1,1,1,1
access_hospital_billing,Access Hospital Billing,model_hospital_billing,base.group_user,1,1,1,1
access_hospital_billing_line,Access Hospital Billing Line,model_hospital_billing_line,base.group_user,1,1,1,1
access_hospital_appointment,Access Hospital Appointment,model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_medicine,Access Hospital Medicine,model_hospital_medicine,base.group_user,1,1,1,1
access_hospital_pharmacy_order,Access Hospital Pharmacy Order,model_hospital_pharmacy_order,base.group_user,1,1,1,1
access_hospital_pharmacy_category,Access Hospital Pharmacy Category,model_hospital_pharmacy_category,base.group_user,1,1,1,1
access_hospital_pharmacist,Access Hospital Pharmacist,model_hospital_pharmacist,base.group_user,1,1,1,1
access_hospital_pharmacy_order_line,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,base.group_user,1,1,1,1
